phase,source_row,user_id,user_idx,item_id,item_idx,label,score
Cold,43460,299,298,18,17,0,-0.0025303476
Cold,404062,2414,2413,18,17,1,0.00056422176
Cold,23162,166,165,18,17,0,-0.0033384934
Cold,290489,1733,1732,18,17,0,6.12993e-05
Cold,7812,53,52,18,17,1,-0.0021981588
Cold,104515,692,691,18,17,1,0.0010723014
Cold,686622,4107,4106,18,17,1,0.0018942199
Cold,158576,1015,1014,18,17,0,-0.001144683
Cold,245581,1483,1482,18,17,1,-0.015187908
Cold,355131,2077,2076,18,17,1,0.0034878459
Cold,78640,528,527,18,17,0,0.005257302
Cold,150757,970,969,18,17,0,-0.0005411657
Cold,363340,2116,2115,18,17,0,-0.0034226435
Cold,709812,4258,4257,18,17,0,0.0072258357
Cold,257883,1579,1578,18,17,0,0.0016403795
Cold,317897,1889,1888,18,17,1,0.0015305498
Cold,28270,195,194,18,17,1,0.01054536
Cold,556618,3420,3419,18,17,1,-0.006723736
Cold,599437,3648,3647,18,17,0,0.0016722996
Cold,907705,5492,5491,18,17,0,-0.0013231572
Cold,609736,3695,3694,18,17,0,-0.00525601
Cold,893065,5394,5393,18,17,0,0.010060761
Cold,565747,3475,3474,18,17,0,0.005835194
Cold,53039,349,348,18,17,0,-0.0028857077
Cold,583635,3562,3561,18,17,0,0.006732968
Cold,235206,1425,1424,18,17,0,0.002570103
Cold,116530,752,751,18,17,1,-0.0037473203
Cold,160356,1019,1018,18,17,0,0.0023458772
Cold,558906,3432,3431,20,19,0,-0.0020154254
Cold,557006,3422,3421,20,19,0,5.764421e-06
Cold,550524,3391,3390,20,19,0,0.0022153396
Cold,542415,3336,3335,20,19,0,0.00186466
Cold,537439,3311,3310,20,19,0,0.0006465876
Cold,520422,3209,3208,20,19,0,-0.014132795
Cold,517102,3191,3190,20,19,0,-0.005629684
Cold,516635,3189,3188,20,19,0,-0.0026281197
Cold,575544,3519,3518,20,19,1,0.005713448
Cold,494456,3032,3031,20,19,1,-0.0063013574
Cold,486397,2994,2993,20,19,0,-0.0035337554
Cold,472841,2907,2906,20,19,0,-0.0052556987
Cold,474033,2909,2908,20,19,1,0.008159548
Cold,468137,2886,2885,20,19,1,-0.003618057
Cold,463556,2857,2856,20,19,0,0.0044373246
Cold,460418,2840,2839,20,19,0,0.0036857992
Cold,487188,2996,2995,20,19,0,0.007601115
Cold,477577,2931,2930,20,19,0,-0.004541426
Cold,594962,3620,3619,20,19,0,0.00066139735
Cold,399593,2378,2377,20,19,0,-0.002912052
Cold,392482,2304,2303,20,19,0,0.0006561966
Cold,377431,2203,2202,20,19,1,-0.0023320543
Cold,375197,2186,2185,20,19,0,-0.0017787161
Cold,368005,2148,2147,20,19,0,0.0011509745
Cold,368913,2156,2155,20,19,0,0.004446085
Cold,361885,2109,2108,20,19,0,-0.0072462778
Cold,352259,2063,2062,20,19,0,0.0056030205
Cold,340901,2010,2009,20,19,0,-0.0031109976
Cold,297700,1764,1763,20,19,1,-0.0012438083
Cold,303621,1803,1802,20,19,1,0.0034726397
Cold,289019,1726,1725,20,19,0,-0.002324976
Cold,275243,1666,1665,20,19,0,-0.0067211706
Cold,271336,1640,1639,20,19,0,-0.0064881714
Cold,257896,1579,1578,20,19,0,-0.0018901764
Cold,256388,1564,1563,20,19,0,-0.0057971757
Cold,303120,1800,1799,20,19,0,0.0059511065
Cold,244334,1471,1470,20,19,0,-0.0028187
Cold,301862,1793,1792,20,19,0,0.0028631531
Cold,224771,1358,1357,20,19,0,0.0032648193
Cold,233187,1418,1417,20,19,0,0.012620507
Cold,227305,1377,1376,20,19,0,-0.004718189
Cold,244178,1470,1469,20,19,0,0.0026565958
Cold,320876,1902,1901,20,19,0,-0.005412095
Cold,191387,1181,1180,20,19,0,-0.0064878184
Cold,186687,1155,1154,20,19,0,-0.0035954574
Cold,328623,1941,1940,20,19,0,0.0022519708
Cold,164022,1050,1049,20,19,0,0.009887275
Cold,161615,1030,1029,20,19,0,0.0064774947
Cold,275710,1667,1666,20,19,0,-0.0028263768
Cold,342758,2015,2014,20,19,0,0.0004931451
Cold,154995,999,998,20,19,0,0.0045973533
Cold,136879,881,880,20,19,0,0.0012418188
Cold,135825,877,876,20,19,0,0.0040756366
Cold,202664,1244,1243,20,19,0,0.0060697016
Cold,263635,1605,1604,20,19,0,-0.0052846298
Cold,120807,778,777,20,19,0,-0.004273452
Cold,116911,753,752,20,19,0,-0.0021364908
Cold,113617,736,735,20,19,0,0.0012080406
Cold,240466,1449,1448,20,19,0,0.0032254304
Cold,299788,1778,1777,20,19,1,0.0031887866
Cold,106288,699,698,20,19,0,-0.0022325981
Cold,108263,710,709,20,19,0,-0.00071913213
Cold,110190,718,717,20,19,0,0.00017919263
Cold,96240,646,645,20,19,0,0.008909459
Cold,886973,5359,5358,20,19,0,-0.005971863
Cold,150766,970,969,20,19,0,0.0025141102
Cold,291652,1737,1736,20,19,1,-0.0018905697
Cold,239264,1448,1447,20,19,1,-0.0030243539
Cold,77827,524,523,20,19,0,-0.00055476185
Cold,119488,770,769,20,19,0,-0.0028610886
Cold,59762,406,405,20,19,0,3.7632068e-05
Cold,54745,357,356,20,19,0,-0.003360234
Cold,53890,352,351,20,19,0,0.0045131324
Cold,334019,1969,1968,20,19,0,-0.001963519
Cold,68282,457,456,20,19,0,-0.0039556706
Cold,44638,302,301,20,19,0,0.0056420923
Cold,696681,4169,4168,20,19,0,0.0019942897
Cold,145487,935,934,20,19,0,0.0006797849
Cold,55665,368,367,20,19,0,0.005029077
Cold,627051,3792,3791,20,19,0,-0.006500992
Cold,219306,1329,1328,20,19,0,0.003794861
Cold,29957,202,201,20,19,0,-0.009375203
Cold,29266,199,198,20,19,0,-0.0026081172
Cold,23353,167,166,20,19,0,0.009569754
Cold,22626,163,162,20,19,0,0.0055915075
Cold,28293,195,194,20,19,1,0.0072043184
Cold,27258,192,191,20,19,0,-0.0062906104
Cold,17193,134,133,20,19,0,0.0019631647
Cold,15680,123,122,20,19,0,-0.0039077974
Cold,30580,204,203,20,19,0,0.0033607327
Cold,198486,1219,1218,20,19,0,0.002690691
Cold,355140,2077,2076,20,19,0,-0.0037850887
Cold,552599,3401,3400,20,19,0,-0.008133315
Cold,50240,331,330,20,19,0,-0.001122176
Cold,777943,4647,4646,20,19,0,0.0011927942
Cold,538148,3312,3311,20,19,0,-0.0060701193
Cold,599442,3648,3647,20,19,0,0.009563224
Cold,720189,4312,4311,20,19,0,0.009060783
Cold,215688,1306,1305,20,19,1,0.0011427049
Cold,273223,1647,1646,20,19,0,-0.0027185339
Cold,688190,4116,4115,23,22,1,0.004117828
Cold,567692,3483,3482,23,22,0,0.019480856
Cold,487991,3001,3000,23,22,1,0.0021554474
Cold,483133,2968,2967,23,22,0,-0.0017973953
Cold,477271,2929,2928,23,22,0,-0.005784073
Cold,472844,2907,2906,23,22,1,-0.0014773044
Cold,474038,2909,2908,23,22,0,0.0016417434
Cold,564693,3471,3470,23,22,0,0.011673212
Cold,463559,2857,2856,23,22,0,-0.0001957342
Cold,460422,2840,2839,23,22,0,0.00094624795
Cold,492962,3029,3028,23,22,0,0.010193489
Cold,453992,2793,2792,23,22,1,0.009316579
Cold,451153,2777,2776,23,22,0,0.0038194752
Cold,429277,2611,2610,23,22,0,0.0055852635
Cold,410029,2458,2457,23,22,0,0.012097865
Cold,363364,2116,2115,23,22,0,-0.004297587
Cold,359814,2104,2103,23,22,1,-0.0052839033
Cold,358631,2098,2097,23,22,0,0.010479104
Cold,352263,2063,2062,23,22,0,0.0044339127
Cold,358980,2100,2099,23,22,0,0.01746381
Cold,300936,1785,1784,23,22,0,0.00803676
Cold,296179,1757,1756,23,22,0,0.00054962584
Cold,275245,1666,1665,23,22,1,0.00029272027
Cold,299791,1778,1777,23,22,0,0.003453031
Cold,266039,1613,1612,23,22,0,0.011833802
Cold,333520,1968,1967,23,22,0,0.015136315
Cold,252767,1531,1530,23,22,0,-0.0026056906
Cold,392487,2304,2303,23,22,1,0.006646945
Cold,218770,1326,1325,23,22,0,-0.0030713433
Cold,216089,1311,1310,23,22,0,-6.6885725e-05
Cold,277955,1676,1675,23,22,0,-0.0072785513
Cold,205006,1261,1260,23,22,1,0.0077563627
Cold,192590,1185,1184,23,22,0,0.013850995
Cold,328630,1941,1940,23,22,0,0.014547709
Cold,163485,1047,1046,23,22,0,0.008543219
Cold,164026,1050,1049,23,22,0,-0.002377485
Cold,191393,1181,1180,23,22,0,0.005078414
Cold,157189,1010,1009,23,22,0,0.013109736
Cold,118752,767,766,23,22,1,0.00036974857
Cold,121300,780,779,23,22,0,0.007853908
Cold,106292,699,698,23,22,0,-0.0024886602
Cold,116549,752,751,23,22,0,0.0065744165
Cold,179806,1125,1124,23,22,1,0.013560692
Cold,100312,669,668,23,22,1,0.005234874
Cold,111027,721,720,23,22,1,0.008556189
Cold,108267,710,709,23,22,0,0.010892465
Cold,77831,524,523,23,22,0,0.003450235
Cold,55062,363,362,23,22,0,0.0026667248
Cold,44641,302,301,23,22,0,0.01140064
Cold,221592,1340,1339,23,22,0,0.001978428
Cold,7243,50,49,23,22,0,0.0018439721
Cold,104525,692,691,23,22,0,0.0075118276
Cold,109926,716,715,23,22,1,0.009338068
Cold,696687,4169,4168,23,22,0,-0.0004911977
Cold,19522,148,147,23,22,0,0.0034356285
Cold,78654,528,527,23,22,0,0.009173092
Cold,355142,2077,2076,23,22,0,0.008130217
Cold,399982,2380,2379,23,22,0,0.008797669
Cold,150769,970,969,23,22,0,0.0009406628
Cold,550528,3391,3390,23,22,0,0.00058487663
Cold,317908,1889,1888,23,22,1,0.0133753605
Cold,599446,3648,3647,23,22,0,0.00550273
Cold,238221,1447,1446,23,22,0,0.01232858
Cold,609738,3695,3694,23,22,1,0.0052880347
Cold,662103,3992,3991,23,22,1,0.0061232653
Cold,468627,2887,2886,23,22,0,0.005139896
Cold,266043,1613,1612,26,25,1,0.0035543656
Cold,252209,1527,1526,26,25,0,-0.004236432
Cold,354304,2073,2072,26,25,1,0.0017819717
Cold,232602,1413,1412,26,25,0,-0.0035605393
Cold,224322,1356,1355,26,25,0,0.00952588
Cold,209570,1279,1278,26,25,0,0.0006155396
Cold,191976,1182,1181,26,25,0,0.0031179236
Cold,185723,1150,1149,26,25,0,0.0067391135
Cold,263641,1605,1604,26,25,0,0.010750861
Cold,168661,1069,1068,26,25,0,-0.0013532778
Cold,195719,1203,1202,26,25,1,0.0028976644
Cold,178356,1120,1119,26,25,0,0.0063113268
Cold,115152,748,747,26,25,1,0.001621688
Cold,216505,1314,1313,26,25,0,0.0055073267
Cold,299793,1778,1777,26,25,1,0.009938965
Cold,97966,655,654,26,25,0,-0.0023852736
Cold,151304,973,972,26,25,1,-0.0025632847
Cold,77834,524,523,26,25,0,0.009129058
Cold,51947,342,341,26,25,1,0.00016454933
Cold,139265,890,889,26,25,0,-0.00022095675
Cold,696691,4169,4168,26,25,0,0.0073012435
Cold,270183,1635,1634,26,25,1,0.00019162381
Cold,599447,3648,3647,26,25,0,0.00312697
Cold,9962,69,68,26,25,1,0.0043316176
Cold,2073,18,17,26,25,1,0.0044788076
Cold,142231,918,917,26,25,1,0.008173072
Cold,223754,1354,1353,26,25,0,-0.0008179471
Cold,158604,1015,1014,26,25,0,0.0070597166
Cold,149739,963,962,26,25,1,0.013270283
Cold,932591,5630,5629,26,25,1,7.16293e-05
Cold,238225,1447,1446,26,25,1,-0.004289802
Cold,285491,1701,1700,26,25,1,0.009305646
Cold,136888,881,880,26,25,0,0.010297008
Cold,699765,4186,4185,26,25,0,0.015146
Cold,717052,4294,4293,26,25,0,0.0025704135
Cold,375944,2190,2189,26,25,1,-0.0019028711
Cold,295752,1755,1754,26,25,1,0.0032772226
Cold,33990,229,228,26,25,1,0.0016012893
Cold,241438,1451,1450,26,25,1,-0.0009170212
Cold,550532,3391,3390,26,25,1,-0.005129137
Cold,295753,1755,1754,27,26,0,-0.0030513355
Cold,713347,4277,4276,28,27,1,-0.00029901275
Cold,653695,3940,3939,28,27,1,-0.00089601986
Cold,647179,3895,3894,28,27,0,0.001073431
Cold,637416,3838,3837,28,27,0,-0.005737634
Cold,635467,3830,3829,28,27,0,-0.0021110433
Cold,625346,3779,3778,28,27,1,-0.00025428552
Cold,623120,3770,3769,28,27,1,0.0018087351
Cold,606236,3682,3681,28,27,1,0.00578091
Cold,597585,3635,3634,28,27,1,-0.00456524
Cold,595568,3622,3621,28,27,1,0.0005819709
Cold,586808,3583,3582,28,27,1,-0.005146089
Cold,579697,3539,3538,28,27,1,-8.5317064e-05
Cold,570756,3501,3500,28,27,1,-0.0017011033
Cold,568808,3490,3489,28,27,0,-0.005560125
Cold,565236,3474,3473,28,27,1,-0.0027174412
Cold,560519,3445,3444,28,27,1,-0.005036968
Cold,553030,3402,3401,28,27,0,0.0020356146
Cold,543644,3348,3347,28,27,1,0.0021835696
Cold,522910,3224,3223,28,27,0,-0.0027602194
Cold,518525,3200,3199,28,27,1,-0.0026424176
Cold,518158,3197,3196,28,27,0,0.0088422
Cold,513100,3163,3162,28,27,1,-0.0055740224
Cold,526279,3253,3252,28,27,1,-0.0061515695
Cold,510327,3143,3142,28,27,1,-0.009086642
Cold,768841,4579,4578,28,27,0,-0.004528473
Cold,500759,3075,3074,28,27,0,-0.001234745
Cold,496234,3049,3048,28,27,1,-0.0011963623
Cold,490399,3017,3016,28,27,1,-0.0052076452
Cold,480669,2950,2949,28,27,1,0.0038198687
Cold,478261,2934,2933,28,27,1,0.00044379244
Cold,466206,2874,2873,28,27,0,-0.0078991465
Cold,447003,2753,2752,28,27,1,-0.011827817
Cold,441583,2709,2708,28,27,1,-0.006492839
Cold,696693,4169,4168,28,27,0,0.004195502
Cold,427654,2597,2596,28,27,1,0.008331482
Cold,425019,2579,2578,28,27,1,-0.0028422375
Cold,416888,2507,2506,28,27,1,-0.0046531907
Cold,401779,2396,2395,28,27,1,0.00030976348
Cold,401831,2397,2396,28,27,1,0.0017625014
Cold,400521,2383,2382,28,27,1,-0.0036474864
Cold,386429,2259,2258,28,27,1,-0.010779465
Cold,383011,2237,2236,28,27,1,-0.00094822247
Cold,348208,2041,2040,28,27,1,-0.007654402
Cold,330580,1951,1950,28,27,0,-0.007272332
Cold,324780,1924,1923,28,27,0,0.0013465174
Cold,321754,1908,1907,28,27,0,0.0042232433
Cold,317020,1884,1883,28,27,1,0.00042897975
Cold,302710,1797,1796,28,27,1,0.0036551578
Cold,282377,1693,1692,28,27,1,-0.00023438467
Cold,292524,1741,1740,28,27,1,0.000622001
Cold,269549,1634,1633,28,27,1,0.0060481764
Cold,257142,1576,1575,28,27,1,0.0070037777
Cold,241713,1455,1454,28,27,1,-0.0017757106
Cold,228987,1387,1386,28,27,0,-0.00029817177
Cold,225904,1368,1367,28,27,1,0.0031099217
Cold,276442,1671,1670,28,27,1,-0.008055688
Cold,218321,1323,1322,28,27,1,0.009867125
Cold,216623,1315,1314,28,27,1,0.0066311415
Cold,199617,1224,1223,28,27,1,0.005962545
Cold,338334,1988,1987,28,27,1,-0.0067299795
Cold,189106,1172,1171,28,27,1,-0.011760424
Cold,184455,1147,1146,28,27,1,0.009296786
Cold,316383,1883,1882,28,27,0,0.008718235
Cold,201772,1242,1241,28,27,0,-0.0021556646
Cold,174516,1103,1102,28,27,1,-0.00729625
Cold,169140,1073,1072,28,27,1,-0.00069031795
Cold,167544,1067,1066,28,27,1,-0.0022608263
Cold,158992,1016,1015,28,27,1,0.0030371647
Cold,320303,1899,1898,28,27,1,0.002426092
Cold,158605,1015,1014,28,27,1,-0.012375998
Cold,185726,1150,1149,28,27,0,0.005293698
Cold,140351,899,898,28,27,0,0.0024169486
Cold,138756,889,888,28,27,1,-0.003545905
Cold,123723,797,796,28,27,1,-0.004844963
Cold,132662,855,854,28,27,1,0.002324745
Cold,187792,1164,1163,28,27,1,0.0051015685
Cold,305267,1813,1812,28,27,1,-0.0029503442
Cold,341261,2011,2010,28,27,1,0.0017297671
Cold,631796,3821,3820,28,27,0,-0.005666801
Cold,98188,656,655,28,27,1,0.011118565
Cold,85330,556,555,28,27,1,-0.0063799853
Cold,191397,1181,1180,28,27,0,0.012762377
Cold,69334,464,463,28,27,1,0.0009585242
Cold,820915,4934,4933,28,27,1,-0.010971639
Cold,949223,5734,5733,28,27,1,0.0022673926
Cold,51496,338,337,28,27,1,-0.0042488985
Cold,50252,331,330,28,27,1,0.00044545112
Cold,34777,235,234,28,27,1,-0.001469735
Cold,796141,4771,4770,28,27,0,0.0007190389
Cold,462066,2849,2848,28,27,1,-0.0067411484
Cold,17936,138,137,28,27,1,-0.008039579
Cold,13467,106,105,28,27,1,-0.0025891485
Cold,211697,1287,1286,28,27,1,-0.0043696538
Cold,8838,59,58,28,27,0,0.001753411
Cold,4903,35,34,28,27,1,0.0061622476
Cold,4235,32,31,28,27,0,0.0060398025
Cold,20846,151,150,28,27,1,0.007841289
Cold,739450,4418,4417,28,27,1,-0.0052132886
Cold,127387,822,821,28,27,0,0.004051336
Cold,263643,1605,1604,28,27,0,0.006511136
Cold,89387,588,587,28,27,1,0.0067379433
Cold,835120,5019,5018,28,27,0,-0.00094556855
Cold,9893,68,67,28,27,0,-0.0010230514
Cold,996283,6016,6015,28,27,0,-0.0040224968
Cold,195720,1203,1202,28,27,1,0.001525439
Cold,313011,1865,1864,28,27,0,-0.0023395591
Cold,319559,1897,1896,28,27,1,-0.003997397
Cold,476468,2926,2925,28,27,0,0.0027623416
Cold,206470,1265,1264,28,27,1,0.001024696
Cold,361076,2106,2105,28,27,1,0.0015169263
Cold,60835,411,410,28,27,1,-0.003602927
Cold,514075,3172,3171,28,27,0,-0.0071163084
Cold,479815,2944,2943,28,27,1,0.00084180105
Cold,795524,4765,4764,28,27,1,0.0013903063
Cold,172030,1088,1087,28,27,1,-0.0052526863
Cold,27598,193,192,28,27,1,-0.0034402683
Cold,748268,4467,4466,28,27,1,-0.006834764
Cold,295754,1755,1754,28,27,1,0.0041036457
Cold,974430,5878,5877,28,27,1,0.00672571
Cold,20117,149,148,30,29,1,-0.0025557552
Cold,152533,981,980,30,29,0,0.0050507807
Cold,5186,36,35,30,29,1,0.0024298853
Cold,1823,17,16,30,29,1,0.0060206642
Cold,902881,5458,5457,30,29,0,-0.01139633
Cold,76441,518,517,30,29,0,-0.0016292403
Cold,207117,1266,1265,30,29,0,-0.0012332763
Cold,844057,5074,5073,30,29,0,-0.0041901865
Cold,511393,3154,3153,30,29,1,0.0073794876
Cold,284946,1699,1698,30,29,0,0.0050481176
Cold,605360,3679,3678,30,29,0,-0.0060946774
Cold,874002,5277,5276,30,29,0,-0.0019598105
Cold,249953,1505,1504,30,29,0,0.004816604
Cold,421222,2544,2543,30,29,0,-0.0021348149
Cold,575568,3519,3518,31,30,1,0.003035274
Cold,577503,3526,3525,31,30,0,-0.00029383204
Cold,550557,3391,3390,31,30,0,-0.012279061
Cold,542438,3336,3335,31,30,0,-0.007542679
Cold,536259,3308,3307,31,30,0,-0.0052020242
Cold,525711,3246,3245,31,30,1,-0.009163588
Cold,658529,3967,3966,31,30,0,-0.010085688
Cold,508795,3129,3128,31,30,1,-0.0025911503
Cold,530007,3272,3271,31,30,0,-0.01287383
Cold,478275,2934,2933,31,30,0,-0.005092619
Cold,472862,2907,2906,31,30,1,-0.005490255
Cold,474069,2909,2908,31,30,1,-0.0057152794
Cold,467071,2878,2877,31,30,0,-0.005247086
Cold,463583,2857,2856,31,30,0,-0.00494936
Cold,451169,2777,2776,31,30,1,-0.0054357583
Cold,444839,2743,2742,31,30,1,-0.00774947
Cold,443969,2737,2736,31,30,0,-0.0012791496
Cold,564716,3471,3470,31,30,0,-0.013933254
Cold,580068,3540,3539,31,30,0,-0.003159228
Cold,420304,2540,2539,31,30,0,0.0016402071
Cold,399253,2376,2375,31,30,0,-0.0029707877
Cold,405570,2429,2428,31,30,1,-0.0065403995
Cold,392506,2304,2303,31,30,0,-0.0100198835
Cold,383799,2242,2241,31,30,1,-0.0093079535
Cold,366274,2131,2130,31,30,0,-0.0034990718
Cold,363388,2116,2115,31,30,1,-0.014701974
Cold,361903,2109,2108,31,30,0,-0.0059378482
Cold,352304,2063,2062,31,30,0,-0.00661472
Cold,196728,1207,1206,31,30,0,0.0017876495
Cold,321758,1908,1907,31,30,0,0.001828656
Cold,189116,1172,1171,31,30,1,-0.0033838875
Cold,185751,1150,1149,31,30,0,-0.01133759
Cold,211333,1285,1284,31,30,0,-0.001446981
Cold,307687,1835,1834,31,30,0,0.0011149067
Cold,263669,1605,1604,31,30,0,-0.0035109455
Cold,172978,1096,1095,31,30,0,-0.007689373
Cold,168061,1068,1067,31,30,0,-0.0075189313
Cold,328672,1941,1940,31,30,1,-0.005873559
Cold,155012,999,998,31,30,0,-0.008717284
Cold,116574,752,751,31,30,0,-0.00086153485
Cold,120597,777,776,31,30,0,-0.00761231
Cold,299804,1778,1777,31,30,1,-0.0025265645
Cold,106304,699,698,31,30,0,-0.0028609727
Cold,101511,676,675,31,30,1,-0.0031729494
Cold,332849,1962,1961,31,30,1,-0.0033448734
Cold,92367,616,615,31,30,0,-0.005885782
Cold,239295,1448,1447,31,30,1,-0.008359937
Cold,80784,536,535,31,30,0,-0.007038237
Cold,81903,543,542,31,30,1,-0.00597445
Cold,77854,524,523,31,30,0,-0.002293939
Cold,76205,517,516,31,30,1,-0.0031235265
Cold,132676,855,854,31,30,0,-0.009109226
Cold,696718,4169,4168,31,30,0,-0.011976535
Cold,39608,268,267,31,30,1,0.0019860687
Cold,55677,368,367,31,30,0,-0.00658381
Cold,32983,223,222,31,30,0,0.0051879035
Cold,30268,203,202,31,30,0,-0.012889045
Cold,25666,181,180,31,30,1,-0.006345494
Cold,104547,692,691,31,30,0,-0.0038817278
Cold,108291,710,709,31,30,0,0.0002941013
Cold,79708,531,530,31,30,0,-0.0039407667
Cold,78670,528,527,31,30,1,-0.0030430206
Cold,399992,2380,2379,31,30,0,-0.0012658925
Cold,893085,5394,5393,31,30,0,-0.0017058654
Cold,241456,1451,1450,31,30,1,-0.010149043
Cold,164831,1051,1050,31,30,0,-0.013234684
Cold,102609,678,677,31,30,1,-0.007346818
Cold,28329,195,194,31,30,0,-0.0041947244
Cold,964214,5812,5811,31,30,0,-0.008491516
Cold,907717,5492,5491,31,30,0,-0.0053551276
Cold,139272,890,889,31,30,1,-0.0073288754
Cold,195732,1203,1202,31,30,1,-0.007758574
Cold,475648,2918,2917,31,30,1,-0.00354952
Cold,960329,5792,5791,31,30,0,-0.0007824111
Cold,179821,1125,1124,31,30,0,-0.000357433
Cold,172054,1088,1087,31,30,0,-0.0067408797
Cold,992473,5996,5995,31,30,1,-0.0067006405
Cold,235241,1425,1424,31,30,0,-0.006975566
Cold,215702,1306,1305,31,30,0,-0.0020016076
Cold,801513,4802,4801,31,30,0,-0.009121541
Cold,937677,5657,5656,31,30,1,-0.0040850956
Cold,187807,1164,1163,35,33,1,0.003606895
Cold,160402,1019,1018,35,33,0,0.005959705
Cold,841261,5054,5053,35,33,0,0.01136368
Cold,24462,173,172,35,33,0,-0.0067835245
Cold,285511,1701,1700,35,33,0,0.007588662
Cold,545392,3363,3362,35,33,0,0.004203448
Cold,310853,1851,1850,35,33,0,-0.007817088
Cold,883132,5333,5332,35,33,0,0.005686894
Cold,974446,5878,5877,35,33,0,0.0019899528
Cold,550563,3391,3390,35,33,0,-0.0003187235
Cold,541849,3334,3333,43,38,0,0.0054188455
Cold,521684,3218,3217,43,38,1,0.007665013
Cold,526288,3253,3252,43,38,1,-0.007364786
Cold,738259,4411,4410,43,38,0,0.0019813809
Cold,500146,3071,3070,43,38,1,0.0017840805
Cold,492192,3026,3025,43,38,0,-0.0046805046
Cold,485319,2986,2985,43,38,1,-0.0015174458
Cold,576601,3524,3523,43,38,0,-0.0043961434
Cold,481003,2953,2952,43,38,0,-0.0024539349
Cold,474832,2913,2912,43,38,1,-0.0025373935
Cold,870260,5256,5255,43,38,1,-8.375198e-05
Cold,879983,5317,5316,43,38,1,-0.007902686
Cold,754776,4497,4496,43,38,1,0.00082586776
Cold,464749,2864,2863,43,38,1,-0.005836142
Cold,454277,2794,2793,43,38,1,-0.0070011057
Cold,453102,2790,2789,43,38,0,-0.0052673426
Cold,442495,2724,2723,43,38,1,-0.004881055
Cold,438682,2680,2679,43,38,0,0.004557784
Cold,439485,2684,2683,43,38,0,-0.00631776
Cold,422907,2563,2562,43,38,0,-0.0022167945
Cold,420310,2540,2539,43,38,1,0.00017305103
Cold,415591,2503,2502,43,38,0,-0.008525945
Cold,415177,2499,2498,43,38,1,-0.0077452324
Cold,464365,2860,2859,43,38,0,-0.004786914
Cold,402517,2402,2401,43,38,0,0.0024309673
Cold,388568,2275,2274,43,38,1,0.006025557
Cold,386747,2261,2260,43,38,0,-0.0017058635
Cold,382138,2232,2231,43,38,1,0.0015473888
Cold,383034,2237,2236,43,38,1,-0.002745774
Cold,365905,2129,2128,43,38,0,-0.00197617
Cold,357083,2091,2090,43,38,1,-0.004982996
Cold,350593,2058,2057,43,38,0,0.004151523
Cold,337237,1983,1982,43,38,0,-0.0046418663
Cold,316403,1883,1882,43,38,1,0.007068564
Cold,318721,1894,1893,43,38,1,0.006070258
Cold,310873,1851,1850,43,38,0,-0.0007810631
Cold,274542,1658,1657,43,38,1,-0.0009210638
Cold,279947,1680,1679,43,38,1,-0.0027899016
Cold,264437,1608,1607,43,38,0,0.0021599545
Cold,264257,1607,1606,43,38,0,-0.0020693566
Cold,262745,1602,1601,43,38,1,-0.0063951695
Cold,256283,1563,1562,43,38,1,-0.005683842
Cold,236636,1436,1435,43,38,1,-0.0033768334
Cold,296628,1758,1757,43,38,1,-0.0055330554
Cold,211934,1290,1289,43,38,1,-0.008756161
Cold,211363,1285,1284,43,38,1,-5.835807e-05
Cold,194474,1199,1198,43,38,0,0.004445725
Cold,185785,1150,1149,43,38,0,0.0031011368
Cold,307721,1835,1834,43,38,1,-0.0015518311
Cold,176331,1114,1113,43,38,0,0.00162182
Cold,174916,1108,1107,43,38,1,-0.0026139817
Cold,175175,1110,1109,43,38,1,-0.0047596144
Cold,169855,1078,1077,43,38,1,-0.008464492
Cold,168691,1069,1068,43,38,0,0.0061359247
Cold,219553,1331,1330,43,38,1,-0.0034412772
Cold,215105,1303,1302,43,38,1,-0.0034227567
Cold,146496,944,943,43,38,0,-0.0036228446
Cold,139801,895,894,43,38,1,0.004492368
Cold,138827,889,888,43,38,0,0.0067124907
Cold,132845,856,855,43,38,0,-0.001230564
Cold,263698,1605,1604,43,38,1,-0.009778976
Cold,349405,2050,2049,43,38,1,0.002981598
Cold,98279,657,656,43,38,1,0.0007412825
